# ES-PIA-FACILITY-TENANT-ORGANIZATION-V1.1.0 frozen revised candidate
# disposition=FACILITY_TENANT_ORGANIZATIONAL_STRUCTURE_PIA_FOUNDER_DECISIONS_001_THROUGH_018_INCORPORATED_PENDING_FRESH_SEGREGATED_REVIEW
# base_commit=0beee6137183eb4079e7346c8596f6bec552f2f2
# file_count=72
sha256|bytes|path
957ef90e0e81dd0bf62a83179eef22a8382adf97b71b2f60a2031e0f494bfe5b|5644|predecessor_evidence/v1.0.0/VALIDATION_REPORT.json
423a135203e27866f65207fed5b34e4656b11443a9a8e7c4fa894f067cdd1f9f|3361|predecessor_evidence/v1.0.0/VALIDATION_REPORT.md
4dac7c8605511c3ecb0fb38e4fc7d7e15d50d1af29ec83bc41ef067d465fc63c|123240|predecessor_evidence/v1.0.0/build_facility_pia_package.py
b3a5516ff15d61e506ad24e6977ed6bb106c22a4b041b5d1ec5d763953b6eed0|1224|predecessor_evidence/v1.0.0/review/first_pass/ADVERSARIAL_REVIEW.md
f4cacb60076b9544f6a9d2ad0ec0f7c0d63236074c5271f061a10ff41cb0d533|1347|predecessor_evidence/v1.0.0/review/first_pass/CROSS_DOMAIN_OWNERSHIP_REVIEW.md
211e8e2466332facfc24b52e7429ec4f934d446f08708ed0b39812ec1109735f|1265|predecessor_evidence/v1.0.0/review/first_pass/DOCUMENTARY_GOLDEN_PATH_REVIEW.md
c448d471c631f502d1a8c387ce0be979f8dd3006563350261171693775ad6882|1299|predecessor_evidence/v1.0.0/review/first_pass/DOMAIN_OPERATIONAL_REVIEW.md
28aa700761ae3028edad65c5e41490034118207ac01d370a676a60a26a13896c|4202|predecessor_evidence/v1.0.0/review/first_pass/FIRST_DRAFT_HASH_MANIFEST.csv
fe82c43abe472c85c22e567b9dee4ac3c94ff27b0748c09b3ced06fe91f62287|1315|predecessor_evidence/v1.0.0/review/first_pass/MACHINE_TRACEABILITY_REVIEW.md
4579146e5a71da24155b73910d9994a5994f8cfaf21de9d5c13cd240f3f19449|1350|predecessor_evidence/v1.0.0/review/first_pass/SECURITY_PRIVACY_TENANT_ISOLATION_REVIEW.md
37112a6d758d91ab90c62183f3d1dce05aec8a8eb91b2d7cf1b3cd040e6234c9|20543|predecessor_evidence/v1.0.0/validate_facility_pia_package.py
5f36950bbc2f3654e8447c429fc0c86651630ebae601cbab38e2447e619c77aa|10905|review_evidence/first_fresh_review/FRESH_SEGREGATED_REVIEW_EVIDENCE_INDEX.csv
403cf79c887b1c70790f9b9dac65518bd30af90ce83c80874b140ad57a7f0bc6|6618|review_evidence/first_fresh_review/FRESH_SEGREGATED_REVIEW_FINDINGS.csv
95991dc66031f6c9cd85cd7e7869a967322184f8a2e75718637903c9aed2a112|9167|review_evidence/first_fresh_review/FRESH_SEGREGATED_REVIEW_REPORT.md
8158c9f2f00b2702f7057837289dc8395ca28a2a3f9cd7c34d00d8861706944f|16942|source_evidence/FOUNDER_DECISION_INCORPORATION_DIRECTIVE.md
26b8b6f6040f5b1069fd406abdc697bd22b079025ad97faffab42d8fb5a1039e|26956|validate_founder_decision_incorporation.py
